{start logging
753

Settings
  drp_dir='drivers'
  index_dir='indexes\SDI'
  output_dir='indexes\SDI\txt'
  data_dir='tools\SDI'
  log_dir='logs'
  extractdir=''
  lang=
  theme=(default)
  scale=256
  expertmode=0
  filters=1190
  autoinstall=0
  autoclose=0
  failsafe=0
  delextrainfs=0
  checkupdates=0
  norestorepnt=0
  disableinstall=0
  nostop=0


Windows v10.0.19044
*** START *** 1,0 [15]
Windows v10.0.19044
ERROR: sect not found 'Virutal_USB.NTamd64'
Marker: 'HP_nb'
Listen port: 50171 (connected)
Download limit: 0Kb
Upload limit: 0Kb
Torrent: http://www.snappy-driver-installer.org/downloads/SDIO_Update.torrent
Waiting for torrent...*** CANCEL ***

*** START *** 1,0 [15]
.Windows v10.0.19044
....ERROR: sect not found 'Virutal_USB.NTamd64'
.....................Marker: 'HP_nb'
............*** FINISH primary ***

{Sync...
}Sync
{2Sync
Times
  devicescan:     937 (0 errors)
  0 | 00FF2001 | 06/04/2013 |   0 |  3 |  8C | synmfg.ntx86.6.2            | drivers\DP_Touchpad_Synaptics_23000.7z |  515D910| Synaptics\FORCED\Gigabyte_nb\Allx86\16.6.5.1\SynPD.inf         | Synaptics                  |        16.6.5.1 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 06/04/2013 |   0 |  3 |  8C | synmfg.ntx86                | drivers\DP_Touchpad_Synaptics_23000.7z |  3628646| Synaptics\FORCED\Lenovo_nb\Allx86\16.6.4.13_smb\SynPD.inf      | Synaptics                  |       16.6.4.13 | *SYN0002     | Lenovo Pointing Device                 
  0 | 00FF2001 | 06/04/2013 |   0 |  3 |  8C | synmfg.ntx86.6.2            | drivers\DP_Touchpad_Synaptics_23000.7z |  37DDADC| Synaptics\FORCED\Dell_nb\Allx86\16.6.4.13_touch\SynPD.inf      | Synaptics                  |       16.6.4.13 | *SYN0002     | Dell Touchpad                          
  0 | 00FF2001 | 06/04/2013 |   0 |  3 |  8C | synmfg.ntx86                | drivers\DP_Touchpad_Synaptics_23000.7z |  37DDADC| Synaptics\FORCED\Dell_nb\Allx86\16.6.4.13_touch\SynPD.inf      | Synaptics                  |       16.6.4.13 | *SYN0002     | Dell Touchpad                          
  0 | 00FF2001 | 04/08/2013 | 100 | 23 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  561E7B4| Synaptics\FORCED\Dell_nb\Allx64\16.3.8.62_syn\SynPD.inf        | Synaptics                  |       16.3.8.62 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 04/08/2013 |   1 |  3 |  8C | synmfg                      | drivers\DP_Touchpad_Synaptics_23000.7z |  5603463| Synaptics\FORCED\Dell_nb\Allx86\16.3.8.62_syn\SynPD.inf        | Synaptics                  |       16.3.8.62 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 03/25/2013 | 100 | 23 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  31DDE57| Synaptics\FORCED\OEM_nb\Allx64\Twinhead_16.5.0.1\SynPD.inf     | Synaptics                  |        16.5.0.1 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 03/25/2013 |   0 |  3 |  8C | synmfg.ntx86                | drivers\DP_Touchpad_Synaptics_23000.7z |  31C5D2E| Synaptics\FORCED\OEM_nb\Allx86\Twinhead_16.5.0.1\SynPD.inf     | Synaptics                  |        16.5.0.1 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 02/01/2013 | 162 | 23 |  8C | necmfg.ntamd64.6.2          | drivers\DP_Touchpad_Synaptics_23000.7z |  5299A46| Synaptics\FORCED\NEC_nb\Allx64\16.3.11.2\SynPD.inf             | Synaptics                  |       16.3.11.2 | *SYN0002     | NX PAD                                 
  0 | 00FF2001 | 02/01/2013 | 100 | 23 |  8C | necmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  5299A46| Synaptics\FORCED\NEC_nb\Allx64\16.3.11.2\SynPD.inf             | Synaptics                  |       16.3.11.2 | *SYN0002     | NX PAD                                 
  0 | 00FF2001 | 02/01/2013 |   1 |  3 |  8C | necmfg                      | drivers\DP_Touchpad_Synaptics_23000.7z |  528E649| Synaptics\FORCED\NEC_nb\Allx86\16.3.11.2\SynPD.inf             | Synaptics                  |       16.3.11.2 | *SYN0002     | NX PAD                                 
  0 | 00FF2001 | 02/01/2013 |   0 |  3 |  8C | necmfg.ntx86.6.2            | drivers\DP_Touchpad_Synaptics_23000.7z |  528E649| Synaptics\FORCED\NEC_nb\Allx86\16.3.11.2\SynPD.inf             | Synaptics                  |       16.3.11.2 | *SYN0002     | NX PAD                                 
  0 | 00FF2001 | 01/10/2013 | 162 | 23 |  8C | asusmfg.ntamd64.6.2         | drivers\DP_Touchpad_Synaptics_23000.7z |  577C767| Synaptics\FORCED\Asus_nb\Allx64\16.3.9.0\SynPD.inf             | Synaptics                  |        16.3.9.0 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 01/10/2013 | 161 | 23 |  8C | asusmfg.ntamd64.6.1         | drivers\DP_Touchpad_Synaptics_23000.7z |  577C767| Synaptics\FORCED\Asus_nb\Allx64\16.3.9.0\SynPD.inf             | Synaptics                  |        16.3.9.0 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 01/10/2013 | 100 | 23 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  30F21D3| Synaptics\FORCED\Panasonic_nb\Allx64\16.3.9.0\SynPD.inf        | Synaptics                  |        16.3.9.0 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 01/10/2013 | 100 | 23 |  8C | asusmfg.ntamd64             | drivers\DP_Touchpad_Synaptics_23000.7z |  577C767| Synaptics\FORCED\Asus_nb\Allx64\16.3.9.0\SynPD.inf             | Synaptics                  |        16.3.9.0 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 01/10/2013 |   1 |  3 |  8C | synmfg                      | drivers\DP_Touchpad_Synaptics_23000.7z |  30E7F2C| Synaptics\FORCED\Panasonic_nb\Allx86\16.3.9.0\SynPD.inf        | Synaptics                  |        16.3.9.0 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 11/09/2012 | 162 | 23 |  8C | synmfg.ntamd64.6.2          | drivers\DP_Touchpad_Synaptics_23000.7z |  5E868A1| Synaptics\FORCED\Sony_nb\Allx64\16.2.16.4\synpd.inf            | Synaptics                  |       16.2.16.4 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 11/09/2012 | 100 | 23 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  5E868A1| Synaptics\FORCED\Sony_nb\Allx64\16.2.16.4\synpd.inf            | Synaptics                  |       16.2.16.4 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 11/09/2012 |   1 |  3 |  8C | synmfg                      | drivers\DP_Touchpad_Synaptics_23000.7z |  5E63394| Synaptics\FORCED\Sony_nb\Allx86\16.2.16.4\synpd.inf            | Synaptics                  |       16.2.16.4 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 11/09/2012 |   0 |  3 |  8C | synmfg.ntx86.6.2            | drivers\DP_Touchpad_Synaptics_23000.7z |  5E63394| Synaptics\FORCED\Sony_nb\Allx86\16.2.16.4\synpd.inf            | Synaptics                  |       16.2.16.4 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 09/17/2012 |   1 |  3 |  8C | asusmfg                     | drivers\DP_Touchpad_Synaptics_23000.7z |  55B2E0E| Synaptics\FORCED\Asus_nb\Allx86\16.2.11.7\synpd.inf            | Synaptics                  |       16.2.11.7 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 09/17/2012 |   0 |  3 |  8C | asusmfg.ntx86.6.2           | drivers\DP_Touchpad_Synaptics_23000.7z |  55B2E0E| Synaptics\FORCED\Asus_nb\Allx86\16.2.11.7\synpd.inf            | Synaptics                  |       16.2.11.7 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 09/17/2012 |   0 |  3 |  8C | asusmfg.ntx86.6.1           | drivers\DP_Touchpad_Synaptics_23000.7z |  55B2E0E| Synaptics\FORCED\Asus_nb\Allx86\16.2.11.7\synpd.inf            | Synaptics                  |       16.2.11.7 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 09/07/2012 | 162 | 23 |  8C | synmfg.ntamd64.6.2          | drivers\DP_Touchpad_Synaptics_23000.7z |  4A5678A| Synaptics\FORCED\OEM_nb\Allx64\Shuttle_16.2.14.0\synpd.inf     | Synaptics                  |       16.2.14.0 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 09/07/2012 | 100 | 23 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  4A5678A| Synaptics\FORCED\OEM_nb\Allx64\Shuttle_16.2.14.0\synpd.inf     | Synaptics                  |       16.2.14.0 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 09/07/2012 |   1 |  3 |  8C | synmfg                      | drivers\DP_Touchpad_Synaptics_23000.7z |  4A4C377| Synaptics\FORCED\OEM_nb\Allx86\Shuttle_16.2.14.0\synpd.inf     | Synaptics                  |       16.2.14.0 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 09/07/2012 |   0 |  3 |  8C | synmfg.ntx86.6.2            | drivers\DP_Touchpad_Synaptics_23000.7z |  4A4C377| Synaptics\FORCED\OEM_nb\Allx86\Shuttle_16.2.14.0\synpd.inf     | Synaptics                  |       16.2.14.0 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 09/05/2012 | 100 | 23 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  304CE72| Synaptics\FORCED\LG_nb\Allx64\16.2.12.12\synpd.inf             | Synaptics                  |      16.2.12.12 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 09/05/2012 |   1 |  3 |  8C | synmfg                      | drivers\DP_Touchpad_Synaptics_23000.7z |  303EBA3| Synaptics\FORCED\LG_nb\Allx86\16.2.12.12\synpd.inf             | Synaptics                  |      16.2.12.12 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 09/01/2011 | 100 | 23 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  2D41B06| Synaptics\FORCED\Lenovo_nb\Allx64\15.3.23.0_ch\synpd.inf       | Synaptics                  |       15.3.23.0 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 09/01/2011 |   1 |  3 |  8C | synmfg                      | drivers\DP_Touchpad_Synaptics_23000.7z |  2D31C74| Synaptics\FORCED\Lenovo_nb\Allx86\15.3.23.0_ch\synpd.inf       | Synaptics                  |       15.3.23.0 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 04/22/2011 | 100 | 23 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  4DFB982| Synaptics\FORCED\Dell_nb\Allx64\15.3.2.1\synpd.inf             | Synaptics                  |        15.3.2.1 | *SYN0002     | Dell Touchpad                          
  0 | 00FF2001 | 04/22/2011 |   1 |  3 |  8C | synmfg                      | drivers\DP_Touchpad_Synaptics_23000.7z |  4DE096B| Synaptics\FORCED\Dell_nb\Allx86\15.3.2.1\synpd.inf             | Synaptics                  |        15.3.2.1 | *SYN0002     | Dell Touchpad                          
  0 | 00FF2001 | 03/31/2011 | 100 | 23 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  2D4A2ED| Synaptics\FORCED\Samsung_nb\Allx64\15.2.20.0_def\synpd.inf     | Synaptics                  |       15.2.20.0 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 03/31/2011 |   1 |  3 |  8C | synmfg                      | drivers\DP_Touchpad_Synaptics_23000.7z |  2D3E36C| Synaptics\FORCED\Samsung_nb\Allx86\15.2.20.0_def\synpd.inf     | Synaptics                  |       15.2.20.0 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 02/08/2011 | 100 | 23 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  2E8DFD3| Synaptics\FORCED\OEM_nb\Allx64\Wistron_15.2.7.0\synpd.inf      | Synaptics                  |        15.2.7.0 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 02/08/2011 |   1 |  3 |  8C | synmfg                      | drivers\DP_Touchpad_Synaptics_23000.7z |  2E68F64| Synaptics\FORCED\OEM_nb\Allx86\Wistron_15.2.7.0\synpd.inf      | Synaptics                  |        15.2.7.0 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2001 | 07/14/2009 | 100 | 23 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  283043B| Synaptics\FORCED\OEM_nb\NTx64\Nokia_13.2.4.12\synpd.inf        | Synaptics                  |       13.2.4.12 | *SYN0002     | Synaptics PS/2 Port TouchPad           
  0 | 00FF2001 | 07/14/2009 |   1 |  3 |  8C | synmfg                      | drivers\DP_Touchpad_Synaptics_23000.7z |  2826887| Synaptics\FORCED\OEM_nb\NTx86\Nokia_13.2.4.12\synpd.inf        | Synaptics                  |       13.2.4.12 | *SYN0002     | Synaptics PS/2 Port TouchPad           
  0 | 00FF2001 | 04/10/2008 |   1 |  1 |  8C | synmfg                      | drivers\DP_Touchpad_Synaptics_23000.7z |   38F1F1| Synaptics\FORCED\NEC_nb\5x86\7.5.19.5\SynTP.inf                | Synaptics                  |        7.5.19.5 | *SYN0002     | Synaptics PS/2 Port TouchPad           
  0 | 00FF2001 | 04/10/2008 |   1 |  1 | 88C | synmfg                      | drivers\DP_Touchpad_Synaptics_23000.7z |   38F1F1| Synaptics\FORCED\Sony_nb\5x86\7.5.19.5\SynTP.inf               | Synaptics                  |        7.5.19.5 | *SYN0002     | Synaptics PS/2 Port TouchPad           
  0 | 00FF2001 | 08/17/2007 | 100 | 23 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  1ED2EA0| Synaptics\FORCED\OEM_nb\Allx64\Clevo_10.0.12.0\synpd.inf       | Synaptics                  |       10.0.12.0 | *SYN0002     | Synaptics PS/2 Port TouchPad           
  0 | 00FF2001 | 08/17/2007 |   1 |  3 |  8C | synmfg                      | drivers\DP_Touchpad_Synaptics_23000.7z |  1EC5CF4| Synaptics\FORCED\OEM_nb\Allx86\Clevo_10.0.12.0\synpd.inf       | Synaptics                  |       10.0.12.0 | *SYN0002     | Synaptics PS/2 Port TouchPad           
  0 | 00FF2001 | 04/26/2007 | 100 | 23 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  1E57195| Synaptics\FORCED\Acer_nb\NTx64\9.2.3.0_gateway\synpd.inf       | Synaptics                  |         9.2.3.0 | *SYN0002     | Synaptics PS/2 Port TouchPad           
  0 | 00FF2001 | 04/26/2007 | 100 | 21 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  1E4DDB0| Synaptics\FORCED\Acer_nb\5x64\9.2.3.0_gateway\synpd.inf        | Synaptics                  |         9.2.3.0 | *SYN0002     | Synaptics PS/2 Port TouchPad           
  0 | 00FF2001 | 04/26/2007 |   1 |  3 |  8C | synmfg                      | drivers\DP_Touchpad_Synaptics_23000.7z |  1E4C863| Synaptics\FORCED\Acer_nb\NTx86\9.2.3.0_gateway\synpd.inf       | Synaptics                  |         9.2.3.0 | *SYN0002     | Synaptics PS/2 Port TouchPad           
  0 | 00FF2001 | 04/26/2007 |   1 |  1 |  8C | synmfg                      | drivers\DP_Touchpad_Synaptics_23000.7z |  1E4347E| Synaptics\FORCED\Acer_nb\5x86\9.2.3.0_gateway\synpd.inf        | Synaptics                  |         9.2.3.0 | *SYN0002     | Synaptics PS/2 Port TouchPad           
  0 | 00FF2002 | 09/13/2013 | 100 | 21 |  8C | companymfg.ntamd64          | drivers\DP_Touchpad_Cypress_23000.7z  |  124085F| Cypress\Dell_nb\FORCED\7x64\cymfltr.inf                        | Cypress Semiconductor, Inc |        2.5.3.59 | *PNP0F13     | Cypress Trackpad                       
  0 | 00FF2002 | 09/13/2013 | 100 |  1 |  8C | companymfg.ntamd64          | drivers\DP_Touchpad_Cypress_23000.7z  |  1240846| Cypress\Dell_nb\FORCED\7x86\cymfltr.inf                        | Cypress Semiconductor, Inc |        2.5.3.59 | *PNP0F13     | Cypress Trackpad                       
  0 | 00FF2002 | 09/13/2013 |   1 | 21 |  8C | companymfg                  | drivers\DP_Touchpad_Cypress_23000.7z  |  124085F| Cypress\Dell_nb\FORCED\7x64\cymfltr.inf                        | Cypress Semiconductor, Inc |        2.5.3.59 | *PNP0F13     | Cypress Trackpad                       
  0 | 00FF2002 | 09/13/2013 |   1 |  1 |  8C | companymfg                  | drivers\DP_Touchpad_Cypress_23000.7z  |  1240846| Cypress\Dell_nb\FORCED\7x86\cymfltr.inf                        | Cypress Semiconductor, Inc |        2.5.3.59 | *PNP0F13     | Cypress Trackpad                       
  0 | 00FF2002 | 09/13/2013 |   0 | 21 |  8C | companymfg.ntx86.6          | drivers\DP_Touchpad_Cypress_23000.7z  |  124085F| Cypress\Dell_nb\FORCED\7x64\cymfltr.inf                        | Cypress Semiconductor, Inc |        2.5.3.59 | *PNP0F13     | Cypress Trackpad                       
  0 | 00FF2002 | 09/13/2013 |   0 |  1 |  8C | companymfg.ntx86.6          | drivers\DP_Touchpad_Cypress_23000.7z  |  1240846| Cypress\Dell_nb\FORCED\7x86\cymfltr.inf                        | Cypress Semiconductor, Inc |        2.5.3.59 | *PNP0F13     | Cypress Trackpad                       
  0 | 00FF2002 | 07/31/2013 |   0 |  3 |  8C | synmfg.ntx86                | drivers\DP_Touchpad_Synaptics_23000.7z |  6AAF16B| Synaptics\FORCED\HP_nb\Allx86\16.6.5.1_alt\SynPD.inf           | Synaptics                  |        16.6.5.1 | *PNP0F13     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2002 | 07/30/2013 | 162 | 23 |  8C | synmfg.ntamd64.6.2          | drivers\DP_Touchpad_Synaptics_23000.7z |  446EA03| Synaptics\FORCED\Acer_nb\Allx64\16.3.12.43\SynPD.inf           | Synaptics                  |      16.3.12.43 | *PNP0F13     | Synaptics PS/2 Port TouchPad           
  0 | 00FF2002 | 07/30/2013 | 100 | 23 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  446EA03| Synaptics\FORCED\Acer_nb\Allx64\16.3.12.43\SynPD.inf           | Synaptics                  |      16.3.12.43 | *PNP0F13     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2002 | 07/30/2013 |   1 |  3 |  8C | synmfg                      | drivers\DP_Touchpad_Synaptics_23000.7z |  441E5DC| Synaptics\FORCED\Acer_nb\Allx86\16.3.12.43\SynPD.inf           | Synaptics                  |      16.3.12.43 | *PNP0F13     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2002 | 07/30/2013 |   0 |  3 |  8C | synmfg.ntx86.6.2            | drivers\DP_Touchpad_Synaptics_23000.7z |  441E5DC| Synaptics\FORCED\Acer_nb\Allx86\16.3.12.43\SynPD.inf           | Synaptics                  |      16.3.12.43 | *PNP0F13     | Synaptics PS/2 Port TouchPad           
  0 | 00FF2002 | 07/02/2013 |   0 |  3 |  8C | synmfg.ntx86                | drivers\DP_Touchpad_Synaptics_23000.7z |  6AFDE21| Synaptics\FORCED\HP_nb\NTx86\17.0.2.4\SynPD.inf                | Synaptics                  |        17.0.2.4 | *PNP0F13     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2002 | 06/20/2013 | 162 | 23 |  8C | synmfg.ntamd64.6.2          | drivers\DP_Touchpad_Synaptics_23000.7z |  376E16B| Synaptics\FORCED\Lenovo_nb\Allx64\16.6.4.19_ideapad\SynPD.inf  | Synaptics                  |       16.6.4.19 | *PNP0F13     | Lenovo Pointing Device                 
  0 | 00FF2002 | 06/20/2013 | 100 | 23 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  376E16B| Synaptics\FORCED\Lenovo_nb\Allx64\16.6.4.19_ideapad\SynPD.inf  | Synaptics                  |       16.6.4.19 | *PNP0F13     | Lenovo Pointing Device                 
  0 | 00FF2002 | 06/20/2013 |   0 |  3 |  8C | synmfg.ntx86                | drivers\DP_Touchpad_Synaptics_23000.7z |  3731EFA| Synaptics\FORCED\Lenovo_nb\Allx86\16.6.4.19_idepad\SynPD.inf   | Synaptics                  |       16.6.4.19 | *PNP0F13     | Lenovo Pointing Device                 
  0 | 00FF2002 | 06/20/2013 |   0 |  3 |  8C | synmfg.ntx86.6.2            | drivers\DP_Touchpad_Synaptics_23000.7z |  3731EFA| Synaptics\FORCED\Lenovo_nb\Allx86\16.6.4.19_idepad\SynPD.inf   | Synaptics                  |       16.6.4.19 | *PNP0F13     | Lenovo Pointing Device                 
  0 | 00FF2002 | 06/19/2013 | 162 | 23 |  8C | synmfg.ntamd64.6.2          | drivers\DP_Touchpad_Synaptics_23000.7z |  5D80D23| Synaptics\FORCED\Fujitsu_nb\Allx64\16.5.3.8\SynPD.inf          | Synaptics                  |        16.5.3.8 | *PNP0F13     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2002 | 06/19/2013 | 100 | 23 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  5D80D23| Synaptics\FORCED\Fujitsu_nb\Allx64\16.5.3.8\SynPD.inf          | Synaptics                  |        16.5.3.8 | *PNP0F13     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2002 | 06/19/2013 |   0 |  3 |  8C | synmfg.ntx86                | drivers\DP_Touchpad_Synaptics_23000.7z |  5D67A84| Synaptics\FORCED\Fujitsu_nb\Allx86\16.5.3.8\SynPD.inf          | Synaptics                  |        16.5.3.8 | *PNP0F13     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2002 | 06/19/2013 |   0 |  3 |  8C | synmfg.ntx86.6.2            | drivers\DP_Touchpad_Synaptics_23000.7z |  5D67A84| Synaptics\FORCED\Fujitsu_nb\Allx86\16.5.3.8\SynPD.inf          | Synaptics                  |        16.5.3.8 | *PNP0F13     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2002 | 06/04/2013 | 162 | 23 |  8C | synmfg.ntamd64.6.2          | drivers\DP_Touchpad_Synaptics_23000.7z |  37F6BEF| Synaptics\FORCED\Dell_nb\Allx64\16.6.4.13_touch\SynPD.inf      | Synaptics                  |       16.6.4.13 | *PNP0F13     | Dell Touchpad                          
  0 | 00FF2002 | 06/04/2013 | 162 | 23 |  8C | synmfg.ntamd64.6.2          | drivers\DP_Touchpad_Synaptics_23000.7z |  5189AE1| Synaptics\FORCED\Gigabyte_nb\Allx64\16.6.5.1\SynPD.inf         | Synaptics                  |        16.6.5.1 | *PNP0F13     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00FF2002 | 06/04/2013 | 100 | 23 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  37F6BEF| Synaptics\FORCED\Dell_nb\Allx64\16.6.4.13_touch\SynPD.inf      | Synaptics                  |       16.6.4.13 | *PNP0F13     | Dell Touchpad                          
  0 | 00FF2002 | 06/04/2013 | 100 | 23 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  363A5C7| Synaptics\FORCED\Lenovo_nb\Allx64\16.6.4.13_smb\SynPD.inf      | Synaptics                  |       16.6.4.13 | *PNP0F13     | Lenovo Pointing Device                 
  0 | 00FF2002 | 06/04/2013 | 100 | 23 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  5189AE1| Synaptics\FORCED\Gigabyte_nb\Allx64\16.6.5.1\SynPD.inf         | Synaptics                  |        16.6.5.1 | *PNP0F13     | Synaptics PS/2 Port Compatible TouchPad
